Date;Weekday;Sett;Volume1HPM;Return1H;ReturnGME;T21;ReturnSPY;FTD;Beta 3M;Beta4W;Beta2W;Beta1W;BTC;MaxPain;RGME_PD;RAMC_PD;TenYCPD;Weight;RSIPD;SP1H;AMC1H;MACDHISTPD;mPlastPrice;EarningsPD;VIXPD;ShareOff;FTDcover;StreakPD;DiffMeanPD;PDCallPut;PDOIChg;VolumePD;CFastStochPD;CSlowStochPD;DiffFastSlow;CDiffFastSlow;PricePD;Days;Cycle;WSBPD;WSBposPD;CWSBPD;CWSBposPD
10.02.2021;3;1;29830;-0,42;1,77;0;-0,11;0;-16,21;-33,27;-42,27;-42,26;0,62;-12,86;-16,15;-11;-0,7;1;46,31;0,24;3,82;-2,05;21,25;0,00;21,63;0,00;799328;1;-51,65;-125199;4617;26,84;-0,46;-2,01;-1,18;1,55;50,31;1,00;0,00;0,109;0,739;-0,069;-0,024
11.02.2021;4;1;11460;-3,00;-0,2;0;-0,03;0;-16,21;-34,51;-41,2;-37,32;-3,36;-1,64;1,77;5,45;-3,1;1;46,4;0,5;-0,53;-0,7;17,19;0,00;21,99;0,00;555658;2;-52,32;-52369;9154;36,46;-1,39;-1,49;-1,08;0,1;51,20;2,00;0,00;0,113;0,724;0,004;-0,014
12.02.2021;5;0;2530;-0,56;2,54;0;0,17;0;-16,28;-34,38;-41,24;-23,23;6,66;0;-0,2;-3,28;3,7;1;46,39;-0,16;-0,88;1,08;17,42;0,00;21,25;0,00;99084;3;-53,41;-41900;27802;13,00;-1,44;-1,09;-1,43;-0,35;51,10;3,00;0,00;0,093;0,722;-0,021;-0,002
16.02.2021;2;0;9520;1,35;-5,52;0;0,47;0;-16,42;-35,42;-40,02;-22,77;-1,59;25;2,54;-0,36;4,3;1;46,55;0,38;16,97;-0,87;43,13;0,00;19,97;0,00;662524;4;-52,73;-23655;32790;14,50;-0,54;-1,13;-0,84;0,59;52,40;4,00;0,00;0,157;0,754;0,064;0,032
17.02.2021;3;0;6380;-0,58;-7,21;0;-0,06;0;-17,26;-35,49;-32,39;10,81;2,62;-6,67;-5,52;1,07;10,6;1;46,22;0,13;0;1,89;41,39;0,00;21,46;0,00;621483;5;-56,32;-7854;141374;8,18;-0,45;-0,8;-0,49;0,35;49,51;5,00;0,00;0,069;0,722;-0,088;-0,032
18.02.2021;4;0;6204;1,22;-11,43;0;-0,03;0;-17,6;-35,41;-30,7;5,88;5,99;-14,29;-7,21;-1,77;-4,2;1;45,78;-0,4;-1,28;1,05;30,61;0,00;21,50;0,00;892653;6;-60,22;-25301;42331;9,19;-0,24;-0,42;-0,31;0,18;45,94;6,00;0,00;0,091;0,701;0,022;-0,021
19.02.2021;5;0;4728;2,66;-0,25;0;-0,44;0;-18,11;-35,23;-26,43;21,25;-0,9;-16,67;-11,43;-0,72;2,4;1;45,11;0,3;0,89;0,93;22,88;0,00;22,49;0,00;0;7;-65,55;62597;29834;23,99;-0,44;-0,37;-0,38;-0,07;40,69;7,00;0,00;0,136;0,752;0,045;0,051
22.02.2021;1;0;101152;14,11;13,33;0;-0,19;0;-18,02;-36,21;-25,26;15,45;2,57;0;-0,25;3,45;4,2;1;45,1;-0,61;-0,17;1,16;23,18;0,00;22,05;0,00;1498576;0;-65,53;-45012;52360;14,83;0,01;-0,229;-0,141;0,239;40,59;8,00;0,00;0,116;0,759;-0,020;0,006
23.02.2021;2;0;11944;0,42;-2,24;0;-0,77;0;-18,95;-36,73;-11,33;13,51;-5,79;-8;13,33;14,91;2,4;1;46,04;-0,34;2,32;1,63;0,00;0,00;23,45;0,00;1007562;-1;-59,17;37448;209139;19,48;1,99;0,519;1,33;1,471;46,00;9,00;0,00;0,131;0,800;0,015;0,041
24.02.2021;3;1;2327;-2,58;103,94;0;0,13;21;-18,77;-38,24;-13,72;-5,58;-9,93;-2,17;-2,24;17,56;-1,5;1;45,88;0,26;1,09;8,55;0,07;0,00;23,11;0,00;1438994;-2;-58,60;-24005;27432;7,57;2,88;1,63;2,58;1,25;44,97;10,00;0,00;0,072;0,750;-0,059;-0,050
25.02.2021;4;1;995195;62,19;18,56;0;1,14;0;-19,18;-38,27;0,73;-14,84;1,8;6,67;103,94;18,05;3,3;1;53,82;-0,25;-4,5;-2,79;-47,66;0,00;21,34;0,00;2736;-3;-9,05;116940;4004;83,11;31,14;12;21,72;19,14;91,71;11,00;0,00;0,140;0,788;0,069;0,037
26.02.2021;5;0;241207;5,76;-6,43;0;-2,45;0;-16,25;-30,55;36,85;54,27;-5,25;43,75;18,56;-8,8;14,3;1;56,33;0,4;5,87;4;-36,54;0,00;28,89;0,00;275113;-4;19,91;-16931;48223;150,31;13,92;15,98;19,66;-2,06;108,73;12,00;0,00;0,426;0,840;0,285;0,052
01.03.2021;1;0;98685;3,33;18,34;44;-0,48;0;-14,98;-24,29;11,03;17,07;-2,27;5,8;-6,43;-3,38;-11;1;55;1,37;7,44;2,06;-28,25;0,00;27,95;0,00;2099572;-5;17,51;69286;-159579;91,96;11,54;18,87;12,33;-7,33;101,74;13,00;0,00;0,268;0,764;-0,158;-0,076
02.03.2021;2;0;20144;-3,89;-1,84;0;2,38;0;-14,7;-23,49;11,71;17,19;9,96;9,59;18,34;14,61;1,1;1;57,85;-0,59;-0,55;2,37;-33,55;0,00;23,35;0,00;1972862;-6;46,40;2075;39425;49,60;-12,71;4,25;-4,63;-16,96;120,40;14,00;0,00;0,249;0,837;-0,018;0,073
03.03.2021;3;0;11891;1,13;5,08;0;-0,81;0;-12,57;-9,56;8,19;7,98;-2,52;12,5;-1,84;-2,72;-2,1;1;57,39;0,3;-0,56;1,1;-23,84;0,00;24,10;0,00;1032986;-7;49,52;-102180;-4138;33,64;2,15;0,33;-2,81;1,82;118,18;15,00;0,00;0,251;0,819;0,002;-0,018
04.03.2021;4;0;10301;-1,13;6,58;0;-1,31;0;-12,31;-7,8;8,67;8,85;4,46;11,11;5,08;-3,92;8;1;58,36;-0,23;-5,07;0,75;-19,47;0,00;26,67;0,00;138179;0;53,81;-479982;-16993;19,17;5,12;-1,817;4,127;6,937;124,18;16,00;0,00;0,164;0,823;-0,087;0,003
05.03.2021;5;0;11582;-1,93;4,07;0;-1,34;0;-11,79;-2,76;8,87;9,84;-3,91;0;6,58;-6,41;7,9;1;59,71;0,3;0,91;0,62;-24,44;0,00;28,57;0,00;10975;1;59,99;-459242;416;32,47;2,73;3,332;3,525;-0,602;132,35;17,00;0,00;0,153;0,791;-0,011;-0,032
08.03.2021;1;0;38537;4,88;41,21;42;1,95;0;-11,31;-1,01;8,82;1,06;4,69;10;4,07;0,25;0,4;1;60,62;-0,89;-0,25;0,31;-20,14;0,00;24,66;0,00;159298;2;61,16;122163;21951;30,66;4,46;4,101;3,884;0,359;137,74;18,00;0,00;0,159;0,788;0,006;-0,003
09.03.2021;2;0;330380;19,23;26,94;0;-0,54;0;-10,71;2,76;6,24;2,82;2,03;36,36;41,21;15,4;3,1;1;68,64;0,62;4,38;3,36;-22,88;0,00;25,47;0,00;47564;3;111,39;120091;25230;63,42;10,63;5,938;8,576;4,692;194,50;19,00;0,00;0,262;0,433;0,103;-0,355
10.03.2021;3;0;244510;15,87;7,33;0;1,42;0;-11,1;1,93;5,49;0,82;4,93;13,33;26,94;13,02;-0,3;1;73,91;0,26;2,18;4,79;-31,15;0,00;24,03;0,00;88767;4;154,44;23595;-16055;38,73;11,46;8,853;11,183;2,607;246,90;20,00;0,00;0,311;0,830;0,050;0,397
11.03.2021;4;1;203191;-11,99;-1,89;16;0,6;0;-10,36;5,08;5,49;1,83;2,16;23,53;7,33;-6,19;-7,8;1;75,45;0,78;0,95;3,21;-20,75;0,00;22,56;0,00;27307;5;161,81;14876;-49077;71,36;1,73;7,943;4,97;-6,213;265,00;21,00;0,00;0,367;0,815;0,056;-0,015
